"filename", "language", "Dart", "comment", "blank", "total"
"/home/lynx/dev/wallpaper_app/lib/features/home_view/presentation/widgets/custom_text_field.dart", "Dart", 46, 0, 2, 48
"/home/lynx/dev/wallpaper_app/lib/features/home_view/presentation/widgets/home_view_body.dart", "Dart", 40, 0, 4, 44
"/home/lynx/dev/wallpaper_app/lib/features/home_view/presentation/widgets/home_view_slider.dart", "Dart", 61, 0, 9, 70
"/home/lynx/dev/wallpaper_app/lib/features/home_view/presentation/widgets/image_feed.dart", "Dart", 66, 0, 6, 72
"/home/lynx/dev/wallpaper_app/lib/features/home_view/presentation/widgets/mini_category_container.dart", "Dart", 76, 0, 5, 81
"/home/lynx/dev/wallpaper_app/lib/features/home_view/presentation/widgets/showSearchOverlay.dart", "Dart", 54, 0, 6, 60
"/home/lynx/dev/wallpaper_app/lib/features/home_view/presentation/widgets/unactive_content_feed.dart", "Dart", 36, 0, 2, 38
"/home/lynx/dev/wallpaper_app/lib/features/settings_view/presentation/view/settings_view.dart", "Dart", 9, 0, 2, 11
"/home/lynx/dev/wallpaper_app/lib/features/settings_view/presentation/view/widgets/settings_body_section.dart", "Dart", 68, 0, 6, 74
"/home/lynx/dev/wallpaper_app/lib/features/settings_view/presentation/view/widgets/settings_fotter_section.dart", "Dart", 46, 0, 4, 50
"/home/lynx/dev/wallpaper_app/lib/features/settings_view/presentation/view/widgets/settings_option.dart", "Dart", 37, 0, 5, 42
"/home/lynx/dev/wallpaper_app/lib/features/settings_view/presentation/view/widgets/settings_option_with_switch.dart", "Dart", 52, 0, 7, 59
"/home/lynx/dev/wallpaper_app/lib/features/settings_view/presentation/view/widgets/settings_view_body.dart", "Dart", 33, 0, 6, 39
"/home/lynx/dev/wallpaper_app/lib/main.dart", "Dart", 44, 0, 5, 49
"/home/lynx/dev/wallpaper_app/lib/my_http_overrides.dart", "Dart", 9, 0, 2, 11
"Total", "-", 1814, 109, 277, 2200
